file_name,x1,y1,x2,y2,confidence
image_116.jpeg,155,212,527,768,0.264547
image_120.jpeg,29,601,202,742,0.875353
image_206.jpeg,0,0,0,0,0.0
image_186.jpeg,0,0,0,0,0.0
image_110.jpeg,590,276,708,491,0.871451
image_262.png,0,0,0,0,0.0
image_125.jpeg,35,318,194,575,0.908867
image_239.png,1,78,302,526,0.916341
image_427.png,0,0,0,0,0.0
image_179.jpeg,0,181,447,625,0.943317
image_279.png,0,0,0,0,0.0
image_474.jpeg,2,231,350,509,0.914043
image_339.jpeg,259,237,679,598,0.939923
image_509.jpeg,0,0,0,0,0.0
image_227.png,61,309,458,723,0.944433
image_336.jpeg,347,109,767,639,0.945106
image_286.png,266,5,744,667,0.959461
image_69.jpeg,0,0,0,0,0.0
image_466.png,30,308,510,663,0.969056
image_242.png,179,181,530,547,0.92425
image_30.jpeg,0,0,0,0,0.0
image_439.jpeg,272,368,690,730,0.339312
